country,localities,geonames_id,address,description,g_country,lat,lon,code,ne_lat,ne_lon,sw_lat,sw_lon
Argentina,northern Patagonian shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,Korea Bay and the Yellow Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,tropical West Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,not given,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Fisheries and Mariculture Laboratory (FAML) of the University of Texas at Austin Marine Science Institute in Port Aransas, Texas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,southern coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"São Paulo, 1995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"São Paulo, 2005-2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Off Brazil,7538824,Rio Off-Price,market,Brazil,-22.95367,-43.17847,MKT,NA,NA,NA,NA
UK,British waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Delaware Bay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Northeastern Atlantic and Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Mediterranean,10300533,In the Mediterranean Biodiversity Park,park,Italy,38.91848,16.5817,PRK,NA,NA,NA,NA
Brazil,"São Paulo, Sept 2007-Aug 2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Santa Catarina,3450387,Santa Catarina,first-order administrative division,Brazil,-27,-50,ADM1,-25.955841822,-48.3284376967527,-29.3548140084176,-53.8368638573633
NA,Not seen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,not given,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,South coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,to be checked,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Central Indo-West Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,"Tuticorin coast, 1997-2007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Florida Gulf,4157652,Gulf,second-order administrative division,United States,29.90862,-85.26101,ADM2,30.201385,-85.017939,29.6568,-85.417686
Mexico,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Arctic,10941926,Arctic,region,,75.58494,-43.94531,RGN,NA,NA,NA,NA
Norway,"Bear Island, Barents Sea (Sept 1996)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Southern Davis Strait, Eastern Denmark Strait, Off north-western Norway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,"Off New South Wales, southeastern Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,South East Africa,12105114,Builsa South,second-order administrative division,Ghana,10.53815,-1.33445,ADM2,10.786215748460714,-1.065567636630305,10.274659752998613,-1.5734740758929702
Taiwan,"eastern coast, 1995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Algoa Bay,1023340,Algoa Bay,bay,South Africa,-33.82677,25.79526,BAY,NA,NA,NA,NA
China,"Off Xiamen, Fuijan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,not given,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,"Almejas, Baja California Sur",4018745,Bahía Las Almejas,bay,Mexico,24.48996,-111.70692,BAY,NA,NA,NA,NA
USA,"waters between Seal and Redondo Beaches, California (November 1988, January 1991)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Carribean, South America",6532672,Carribean Beach,hotel,United States,26.4084,-81.8975,HTL,NA,NA,NA,NA
Brazil,Northeast region (1996-1997),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,southern waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Off Texas, Florida, and North Carolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,Lake Ifni,2546940,Lac d’Ifni,lake,Morocco,31.03092,-7.88327,LK,NA,NA,NA,NA
Iceland,Lake Thingvalla,3412647,Þingvallavatn,lake,Iceland,64.18333,-21.15,LK,NA,NA,NA,NA
Macedonia,Eastern shore of Lake Ohrid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macedonia,Lake Ohrid,782150,Lake Ohrid,lake,North Macedonia,41,20.75,LK,NA,NA,NA,NA
,Lake Ohrid,782150,Lake Ohrid,lake,North Macedonia,41,20.75,LK,NA,NA,NA,NA
Canada,"tributaries to Thutade Lake, northcentral British Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
French Guiana,to be filled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Lake Posta Fibreno and tributaries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
French Guiana,Fr. Guiana,3381670,French Guiana,dependent political entity,French Guiana,4,-53,PCLD,5.7481556027856175,-51.619065827085,2.11107565187642,-54.6024155447667
Ireland,Lough Melvin,2962642,Lough Melvin,lake,Ireland,54.43333,-8.16667,LK,NA,NA,NA,NA
,Danube drainage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Czechia,Moravice River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,southern & eastern Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Lake Garda (North),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Lake Garda (South),10399818,South Garda karting,amusement park,Italy,45.42529,10.50631,AMUS,NA,NA,NA,NA
Kazakhstan,Lake Markakol,1521110,Ozero Markakol’,lake,Kazakhstan,48.74804,85.75826,LK,NA,NA,NA,NA
Macedonia,Lake Ohrid (eastern shore),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,"Hitozuminai River, Hokkaido, 1997-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea (North),Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Lake Ohrid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Alatna River,5879102,Alatna River,stream,United States,66.57,-152.625,STM,NA,NA,NA,NA
Russia,Anadyr River,2127201,Anadyr River,stream,Russia,64.88232,176.23338,STM,NA,NA,NA,NA
Alaska,Kobuk River,5866560,Kobuk River,stream,United States,66.92111,-160.81333,STM,NA,NA,NA,NA
Alaska,"Tolovana and Chatanika rivers, with a few entering the Chena River and other clear streams",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,upper reaches of Alaskan rivers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,upper Yukon,5877319,Upper Telida Lake,lake,United States,63.43984,-153.16463,LK,63.44795333400003,-153.14319666599997,63.43221444500006,-153.18475944399998
,"Yenisei River, Siberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Syr-Darya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albania,Lake Ohrid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Lake Ohrid (Albania, Macedonia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Asia,6255147,Asia,continent,,29.84064,89.29688,CONT,81.8519287109375,-168.98974609375,-11.00214,25.6685104370001
Alaska,certain Alaskan lakes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,eastern Canada,194530,Kanata,locality,Kenya,-1.94166,38.12774,LCTY,NA,NA,NA,NA
Canada,"Heming Lake, Manitoba",5973682,Heming Lake,area,Canada,54.87624,-101.13997,AREA,NA,NA,NA,NA
USA,"Red Lake, Minnesota",5042730,Red Lake,second-order administrative division,United States,47.87169,-96.0953,ADM2,47.96464,-95.709148,47.75957,-96.48255
USA,"SE Lake Michigan, 1970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"Fraser River, 8 miles of river between Chilliwack and Mission, British Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Klamath River, California",5566349,Klamath River,stream,United States,41.53306,-124.08113,STM,NA,NA,NA,NA
Alaska,certain lakes in northern Alaska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,Great Bear Lake,5965755,Great Bear Lake,lake,Canada,65.83373,-120.75341,LK,67.046547922471,-117.46246855049034,64.80732000738041,-125.12373650528274
France,High altitude lakes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Lake Leman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,southern parts of the range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,throughout the range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Engld Wal,not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Lake Prespa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Switzerland,Rhône,2659056,Rhône Glacier,glacier(s),Switzerland,46.60454,8.38605,GLCR,46.65378343007266,8.422556375078402,46.57969755032105,8.373307224489727
France,Rhône drainage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Adriatic basin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Aniva Bay,2127151,Zaliv Aniva,bay,Russia,46.27289,142.84393,BAY,NA,NA,NA,NA
Norway,eastern Murman coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,"Finnmark, western and central Murman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Gulf of Anadyr (Bering Sea),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Kola Bay in the West to the Cheshskaya Inlet in the East,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Middle Cove Beach,10338784,Middle Cove Beach,beach,United States,27.39602,-80.26201,BCH,NA,NA,NA,NA
,Newfoundland,6354959,Newfoundland and Labrador,first-order administrative division,Canada,52,-56,ADM1,60.377744013,-52.6194085039999,46.6110929450001,-67.8216852879999
Norway,Norwegian-western Murman coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Novaya Zemlya,519406,Novaya Zemlya,islands,Russia,74,56,ISLS,77.0062484740001,69.171638488,70.5445861810001,51.4061393740001
,Pacific coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,"Sakhalin Island, northeastern coast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,"Sakhalin Island, southwestern coast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Sakhalinskiy Bay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,south and west of Iceland,8162693,West Island Conservation Park,park,Australia,-35.60801,138.59196,PRK,NA,NA,NA,NA
Canada,southern British Columbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,west Kamchatka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,western coast of Novaya Zemlya and Indiga Bay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,UK,1545739,Indian Ocean,ocean,,-10,70,OCN,10.439666748046875,146.9141845703125,-71.44219970703125,19.970081329345703
Denmark,Denmark,2623032,Denmark,independent political entity,Denmark,56,10,PCLI,57.75257255234523,15.197371697693196,54.5590783718363,8.07250975308422
Spain,"Esva River (43°33'N, 6°32'E), 1992-1994",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,Germany,2921044,Germany,independent political entity,Germany,51.5,10.5,PCLI,55.0583836008072,15.0418156516163,47.2701236047002,5.8663152683722
Finland,Gulf of Bothnia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,"River Almond, Perthshire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,"River Byske (Gulf of Bothnia), 1991-92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,"River Lögde (Gulf of Bothnia), 1991-93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,"River Simo (Gulf of Bothnia), 1986-1992",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,"River Torne (Gulf of Bothnia), 1992-93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,"River Ume (Gulf of Bothnia), 1977-1993",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,"River Öre (Gulf of Bothnia), 1992-93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,Southwestern Sweden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,"Tornionjoki, Simojoki, Tenojoki and Näätämöjoki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,Loch Rannoch & Loch Ericht,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,Darhat region,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,Eg River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kazakhstan,Irtysh River tributaries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,Britain,2635167,United Kingdom,independent political entity,United Kingdom,54.75844,-2.69531,PCLI,60.8458084904017,33.9165550000001,-34.6904600039999,-8.65000722346228
Poland,River Dunajec (1978-1979),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,"Ucayali, Pucallpa",6300799,FAP Captain David Abenzur Rengifo International Airport,airport,Peru,-8.37794,-74.5743,AIRP,NA,NA,NA,NA
Russia,Lake Kezenoi-am,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,?a?layan stream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,?yidere stream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,"Anuri Stream, Nov 2000 - Oct 2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,Aspropotamos stream (March 1981- February 1982),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Ataköy Dam Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Caspian Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,"Cenker Stream, Nov 2000 - Oct 2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Firtina stream,747077,Fırtına Deresi,stream,Turkey,41.18817,40.96376,STM,NA,NA,NA,NA
USA,"Grand Mesa, Uncompahgre, and Gunnison National Forests",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Kapsitre stream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poland,Lake Drweckim (1978-1980),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,"Oir River system, Normandy, 1984-2005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"Small streams tributary to the Little Qualicum and Cowhichan Rivers, British Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Solakli stream,739396,Solaklı Çayı,section of stream,Turkey,40.85,40.31667,STMX,NA,NA,NA,NA
Australia,southern inland waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Tifi Stream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,to be filled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,"Urpalajoki, Summanjoki, Sipoonjoki, Siuntionjoki, Ingarskilanjoki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Western Caspian Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macedonia,not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Adriatic basin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,From Po to Soca drainages,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,Aguelman de Sidi Ali ou Mohamed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,"Firniz stream, Ceyhan River (2000-2001)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Not specified (probably North Korea),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,Not specified.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Not stated.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,"Manila Bay and adjacent waters, 1956-58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,Baffin Island,5889292,Baffin Island,island,Canada,72.23384,-88.82446,ISL,NA,NA,NA,NA
Poland,Hornsund (1986),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greenland,"Iterlaa lakes, Paamiut/Frederikshåb County, 1982",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,North Slope of Brooks Range,5858074,Brooks Range,mountains,United States,69.20222,-143.80167,MTS,NA,NA,NA,NA
,not spcified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,Scotland,2638360,Scotland,first-order administrative division,United Kingdom,56,-4,ADM1,60.8607664336448,-0.724443780321123,54.6332382494092,-8.65000722346228
UK,Windermere,2633852,Windermere,lake,United Kingdom,54.37296,-2.93438,LK,NA,NA,NA,NA
Brazil,Mogi Guassu,3456999,Rio Moji-Guaçu,stream,Brazil,-20.88333,-48.16667,STM,NA,NA,NA,NA
Brazil,Uruguay River,9882989,Uruguay River,stream,Brazil,-29.73219,-57.07492,STM,NA,NA,NA,NA
NA,"Moraca and Neretva drainages (Bosnia-Herzegovina, Montenegro)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Lake El'gygytgyn,2125771,Ozero El’gygytgyn,lake,Russia,67.49222,172.09225,LK,NA,NA,NA,NA
Ireland,Lough Coomasharn (Kerry),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Faeroe Is.,"Lake Leynavatn, on Streymoy Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Chûgoku District,1864492,Chūgoku Chihō,region,Japan,34.5,133,RGN,36.356098,134.515371,33.712898001,130.774870064
Russia,"Ochepukha, Dolinka and Zavetinka River (1973)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Switzerland,Lake Neuchatel,2659494,Lake Neuchâtel,lake,Switzerland,46.92518,6.87572,LK,47.011362065764345,7.050702339188645,46.784613888468,6.633482032378347
USA,"Alaska to Baja California, Mexico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Santa Monica Bay; between Long Beach and Dana Point, California",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,Off south and southwest coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Off the southwest coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Mediterrannean and off Morocco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,Off Dakar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Gulf of Mexico,3523271,Gulf of Mexico,gulf,Mexico,25,-90,GULF,30.808618545532227,-80.4324722290039,18.147180557251,-97.8671646118164
Greece,Kavala Gulf (2000-2002),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cote d'Ivoire,Off Côte d'Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,Off Mauritania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,Off Venezuela,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,shores of Senegal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Rio de Janeiro (1999-2000),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Rio de Janeiro (1999-2001),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,São Paulo (1963-1964),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Southeast coast (1970-1971),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,"Paradeep, Visakhapatnam and Kakinada (Jan 2005-Dec 2010)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Mangalore,1261478,New Mangalore,port,India,12.92778,74.82083,PRT,NA,NA,NA,NA
Indonesia,"Sibolga Bay, August-September 1999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marquesas Is.,not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,-,2139685,New Caledonia,dependent political entity,New Caledonia,-21.5,165.5,PCLD,-19.549778,168.953857,-22.71464,163.564667
Indonesia,Panggang Island,7103043,Pulau Panggang,island,Indonesia,-1.15991,100.34785,ISL,NA,NA,NA,NA
NA,eastern Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,Lake Bosumtwi,2302657,Lake Bosumtwi,crater lake,Ghana,6.5055,-1.40891,LKC,NA,NA,NA,NA
Israel,Lake Tiberias,294459,Sea of Galilee,lake,Israel,32.80723,35.59279,LK,NA,NA,NA,NA
Burkina Faso,Tapoa and small reservoirs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,north of Cape Verde,3571403,Cape Verde,point,Bahamas,22.85526,-74.85622,PT,NA,NA,NA,NA
India,Andra Pradesh (2012-2013),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,northwestern Bay of Bengal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,off Visakhapatnam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Pernambuco, 2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marshall Is.,Eniwetok Atoll,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,Cook Strait,6201687,Cook Channel,strait,New Zealand,-45.74841,166.83005,STRT,NA,NA,NA,NA
New Zealand,Otago,6612109,Otago,first-order administrative division,New Zealand,-45.26392,169.53501,ADM1,-43.9554247001227,171.144215833505,-46.638124332943,168.11639466613
Portugal,Ria Formosa,7303437,Parque Natural de Ria Formosa,nature reserve,Portugal,37.0549,-7.74064,RESN,NA,NA,NA,NA
Italy,southern coasts,11497335,Etruscan Coast,coast,Italy,43.26521,10.4425,CST,43.59591385971606,10.751622832871393,42.91962593090219,9.88850503597421
Lebanon,"Batrun area, January 1999-August 2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,eastern Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virgin Is. (UK),British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,Port Royal Reefs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,South China coastal waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Atlantic and Indian Oceans seamounts off southern part of Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,NA,3865483,Argentina,independent political entity,Argentina,-34,-64,PCLI,-21.777951173,-53.637962552,-55.0576984539999,-73.566302817
Australia,NA,2177478,Australian Capital Territory,first-order administrative division,Australia,-35.5,149,ADM1,-35.1244160059999,149.399287205,-35.920762215,148.762789985
Bahamas,NA,4569853,Bahama Swamp,swamp,United States,32.35769,-81.04178,SWMP,NA,NA,NA,NA
Belize,NA,11886860,Na Hájičku [Neveklov-Bělice],hill,Czechia,49.76846,14.47133,HLL,NA,NA,NA,NA
Bermuda,NA,7170619,Town of Bermuda Run,administrative division,United States,36.00151,-80.42912,ADMD,36.014956,-80.41375,35.987801,-80.448946
Brazil,NA,3457153,Minas Gerais,first-order administrative division,Brazil,-18,-44,ADM1,-14.24416732788086,-39.859169006347656,-22.89889144897461,-51.024444580078125
British Indian Ocean Territory,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,NA,6251999,Canada,independent political entity,Canada,60.10867,-113.64258,PCLI,83.110626,-52.636291,41.67598,-141.0
Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,NA,3530508,Coba,archaeological/prehistoric site,Mexico,20.49004,-87.73233,ANS,NA,NA,NA,NA
Denmark,NA,2609919,Yding Skovhøj,hill,Denmark,56,9.8,HLL,NA,NA,NA,NA
Dominican Republic,NA,3508796,Dominican Republic,independent political entity,Dominican Republic,19,-70.66667,PCLI,19.9321257501267,-68.3229591969468,17.4701630457207,-72.0114723981787
Egypt,NA,270375,Misr Qâne,hill,Lebanon,33.22972,35.39611,HLL,NA,NA,NA,NA
Fiji,NA,1864076,Fuji-yoshida Shi,second-order administrative division,Japan,35.43915,138.79368,ADM2,35.532754468,138.86622297,35.362798613,138.727593969
France,NA,6625050,Sentinel Range,mountains,Antarctica,-78.16667,-85.5,MTS,NA,NA,NA,NA
French Polynesia,NA,4034700,Anaa,atoll(s),French Polynesia,-17.41667,-145.5,ATOL,NA,NA,NA,NA
Honduras,NA,4327798,Honduras Elementary School,school,United States,29.58917,-90.7043,SCH,NA,NA,NA,NA
India,NA,3571219,West Indies,region,,19.38333,-71.21667,RGN,27.232027,-60.8096896756103,10.7262525558472,-84.957428
Indonesia,NA,9947301,Natuna Sea,sea,Indonesia,0.5,106.75,SEA,4.010416507721175,109.64202880859426,-3.0060000419615562,103.27622222900425
Ireland,NA,2963597,Ireland,independent political entity,Ireland,53,-8,PCLI,55.43513104278,-5.99627768519354,51.4199053321416,-10.6186478804892
Israel,NA,9618378,Shemurat Karé Na’aman,nature reserve,Israel,32.86762,35.10554,RESN,NA,NA,NA,NA
Jamaica,NA,5299760,Jamaica Drain,canal,United States,34.45557,-114.3094,CNL,NA,NA,NA,NA
Japan,NA,1857155,Minaminaka Gun,historical second-order administrative division,Japan,31.66333,131.32836,ADM2H,NA,NA,NA,NA
Kenya,NA,10273241,Kena,grazing area,China,31.45971,90.82919,GRAZ,NA,NA,NA,NA
Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaysia,NA,1736632,Mount Kinabalu,mountain,Malaysia,6.07458,116.5582,MT,NA,NA,NA,NA
Maldives,NA,6301875,Velana International Airport,airport,Maldives,4.19183,73.52913,AIRP,NA,NA,NA,NA
Marshall Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,NA,3983035,Sinaloa,first-order administrative division,Mexico,25,-107.5,ADM1,27.0423059798728,-105.392219999731,22.4671337704512,-109.447692600437
"Micronesia, Federated States of",NA,2081918,Micronesia,freely associated state,Micronesia,6.924,158.162,PCLF,10.090334691000052,163.035442786,1.026214038000088,137.48591820300007
Mozambique,NA,1096754,Lago Na-Acane,lake,Mozambique,-24.07861,33.82,LK,NA,NA,NA,NA
Netherlands Antilles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,NA,2140000,Na Couéta,peak,New Caledonia,-21.85,165.95,PK,NA,NA,NA,NA
Norway,NA,6625050,Sentinel Range,mountains,Antarctica,-78.16667,-85.5,MTS,NA,NA,NA,NA
